Filename,Total Lines,TEXT Lines,FORM Lines,TABLE Lines,TEXT Chars,FORM Chars,TABLE Chars,TEXT Avg Len,FORM Avg Len,TABLE Avg Len
document_part_classification_1.xml,26,1,25,0,435,1542,0,435.00,61.68,0.00
document_part_classification_10.xml,14,3,11,0,2595,610,0,865.00,55.45,0.00
document_part_classification_100.xml,24,0,24,0,0,1800,0,0.00,75.00,0.00
document_part_classification_101.xml,17,5,12,0,2683,1013,0,536.60,84.42,0.00
document_part_classification_102.xml,12,0,12,0,0,888,0,0.00,74.00,0.00
document_part_classification_103.xml,2,0,2,0,0,155,0,0.00,77.50,0.00
document_part_classification_104.xml,21,0,21,0,0,1164,0,0.00,55.43,0.00
document_part_classification_105.xml,21,3,18,0,2240,1394,0,746.67,77.44,0.00
document_part_classification_106.xml,11,0,11,0,0,721,0,0.00,65.55,0.00
document_part_classification_107.xml,24,0,24,0,0,1071,0,0.00,44.62,0.00
document_part_classification_108.xml,13,0,13,0,0,391,0,0.00,30.08,0.00
document_part_classification_109.xml,16,0,16,0,0,791,0,0.00,49.44,0.00
document_part_classification_11.xml,6,0,6,0,0,432,0,0.00,72.00,0.00
document_part_classification_110.xml,29,1,28,0,2532,2530,0,2532.00,90.36,0.00
document_part_classification_111.xml,12,2,10,0,1151,708,0,575.50,70.80,0.00
document_part_classification_112.xml,6,1,5,0,465,287,0,465.00,57.40,0.00
document_part_classification_113.xml,47,1,46,0,646,3163,0,646.00,68.76,0.00
document_part_classification_114.xml,3,1,2,0,681,110,0,681.00,55.00,0.00
document_part_classification_115.xml,29,2,27,0,1880,2091,0,940.00,77.44,0.00
document_part_classification_116.xml,53,0,53,0,0,3857,0,0.00,72.77,0.00
document_part_classification_117.xml,5,0,5,0,0,296,0,0.00,59.20,0.00
document_part_classification_118.xml,7,0,7,0,0,246,0,0.00,35.14,0.00
document_part_classification_119.xml,14,0,14,0,0,437,0,0.00,31.21,0.00
document_part_classification_12.xml,22,5,17,0,4426,633,0,885.20,37.24,0.00
document_part_classification_120.xml,44,0,44,0,0,2426,0,0.00,55.14,0.00
document_part_classification_121.xml,13,0,13,0,0,582,0,0.00,44.77,0.00
document_part_classification_122.xml,8,0,8,0,0,422,0,0.00,52.75,0.00
document_part_classification_123.xml,11,3,8,0,1690,655,0,563.33,81.88,0.00
document_part_classification_124.xml,15,4,11,0,2324,914,0,581.00,83.09,0.00
document_part_classification_125.xml,31,0,31,0,0,1880,0,0.00,60.65,0.00
document_part_classification_126.xml,2,0,2,0,0,185,0,0.00,92.50,0.00
document_part_classification_127.xml,10,4,6,0,1701,543,0,425.25,90.50,0.00
document_part_classification_128.xml,32,0,32,0,0,2188,0,0.00,68.38,0.00
document_part_classification_129.xml,8,1,7,0,295,525,0,295.00,75.00,0.00
document_part_classification_13.xml,11,1,10,0,475,422,0,475.00,42.20,0.00
document_part_classification_130.xml,6,1,5,0,340,374,0,340.00,74.80,0.00
document_part_classification_131.xml,6,0,6,0,0,321,0,0.00,53.50,0.00
document_part_classification_132.xml,6,0,6,0,0,360,0,0.00,60.00,0.00
document_part_classification_133.xml,40,2,38,0,2250,3192,0,1125.00,84.00,0.00
document_part_classification_134.xml,6,1,5,0,815,333,0,815.00,66.60,0.00
document_part_classification_135.xml,10,1,9,0,1242,411,0,1242.00,45.67,0.00
document_part_classification_136.xml,21,0,21,0,0,1127,0,0.00,53.67,0.00
document_part_classification_137.xml,16,1,15,0,339,942,0,339.00,62.80,0.00
document_part_classification_138.xml,9,1,8,0,726,659,0,726.00,82.38,0.00
document_part_classification_139.xml,13,1,12,0,360,351,0,360.00,29.25,0.00
document_part_classification_14.xml,12,1,11,0,935,613,0,935.00,55.73,0.00
document_part_classification_140.xml,13,2,11,0,521,654,0,260.50,59.45,0.00
document_part_classification_141.xml,11,4,7,0,1906,409,0,476.50,58.43,0.00
document_part_classification_142.xml,11,3,8,0,2616,1591,0,872.00,198.88,0.00
document_part_classification_143.xml,11,0,11,0,0,591,0,0.00,53.73,0.00
document_part_classification_144.xml,11,0,11,0,0,796,0,0.00,72.36,0.00
document_part_classification_145.xml,29,0,29,0,0,1818,0,0.00,62.69,0.00
document_part_classification_146.xml,15,0,15,0,0,966,0,0.00,64.40,0.00
document_part_classification_147.xml,23,0,23,0,0,1636,0,0.00,71.13,0.00
document_part_classification_148.xml,5,1,4,0,345,117,0,345.00,29.25,0.00
document_part_classification_149.xml,10,2,8,0,976,556,0,488.00,69.50,0.00
document_part_classification_15.xml,3,2,1,0,878,79,0,439.00,79.00,0.00
document_part_classification_150.xml,12,2,10,0,774,818,0,387.00,81.80,0.00
document_part_classification_151.xml,18,0,18,0,0,732,0,0.00,40.67,0.00
document_part_classification_152.xml,16,0,16,0,0,719,0,0.00,44.94,0.00
document_part_classification_153.xml,13,2,11,0,678,418,0,339.00,38.00,0.00
document_part_classification_154.xml,24,0,24,0,0,1020,0,0.00,42.50,0.00
document_part_classification_155.xml,11,1,10,0,1693,619,0,1693.00,61.90,0.00
document_part_classification_156.xml,17,0,17,0,0,780,0,0.00,45.88,0.00
document_part_classification_157.xml,44,5,39,0,2687,2868,0,537.40,73.54,0.00
document_part_classification_158.xml,14,5,9,0,3177,942,0,635.40,104.67,0.00
document_part_classification_159.xml,10,1,9,0,411,517,0,411.00,57.44,0.00
document_part_classification_16.xml,17,0,17,0,0,1176,0,0.00,69.18,0.00
document_part_classification_160.xml,13,1,12,0,287,1048,0,287.00,87.33,0.00
document_part_classification_161.xml,5,0,5,0,0,269,0,0.00,53.80,0.00
document_part_classification_162.xml,6,0,6,0,0,319,0,0.00,53.17,0.00
document_part_classification_163.xml,5,2,3,0,3441,248,0,1720.50,82.67,0.00
document_part_classification_164.xml,25,0,25,0,0,710,0,0.00,28.40,0.00
document_part_classification_165.xml,5,1,4,0,265,348,0,265.00,87.00,0.00
document_part_classification_166.xml,9,3,6,0,1538,385,0,512.67,64.17,0.00
document_part_classification_167.xml,33,0,33,0,0,1972,0,0.00,59.76,0.00
document_part_classification_168.xml,16,5,11,0,4686,531,0,937.20,48.27,0.00
document_part_classification_169.xml,26,1,25,0,511,2316,0,511.00,92.64,0.00
document_part_classification_17.xml,35,0,35,0,0,1520,0,0.00,43.43,0.00
document_part_classification_170.xml,15,0,15,0,0,940,0,0.00,62.67,0.00
document_part_classification_171.xml,7,2,5,0,1057,239,0,528.50,47.80,0.00
document_part_classification_172.xml,8,1,7,0,325,393,0,325.00,56.14,0.00
document_part_classification_173.xml,9,0,9,0,0,633,0,0.00,70.33,0.00
document_part_classification_174.xml,22,0,22,0,0,1785,0,0.00,81.14,0.00
document_part_classification_175.xml,8,0,8,0,0,2537,0,0.00,317.12,0.00
document_part_classification_176.xml,4,0,4,0,0,246,0,0.00,61.50,0.00
document_part_classification_177.xml,5,0,5,0,0,464,0,0.00,92.80,0.00
document_part_classification_178.xml,21,0,21,0,0,1239,0,0.00,59.00,0.00
document_part_classification_179.xml,25,0,25,0,0,1265,0,0.00,50.60,0.00
document_part_classification_18.xml,8,0,8,0,0,410,0,0.00,51.25,0.00
document_part_classification_180.xml,15,1,14,0,315,1147,0,315.00,81.93,0.00
document_part_classification_181.xml,13,0,13,0,0,1199,0,0.00,92.23,0.00
document_part_classification_182.xml,23,1,22,0,230,2018,0,230.00,91.73,0.00
document_part_classification_183.xml,14,0,14,0,0,348,0,0.00,24.86,0.00
document_part_classification_184.xml,7,0,7,0,0,384,0,0.00,54.86,0.00
document_part_classification_185.xml,22,0,22,0,0,397,0,0.00,18.05,0.00
document_part_classification_186.xml,6,1,5,0,587,382,0,587.00,76.40,0.00
document_part_classification_187.xml,25,0,25,0,0,1060,0,0.00,42.40,0.00
document_part_classification_188.xml,26,0,26,0,0,2169,0,0.00,83.42,0.00
document_part_classification_189.xml,11,0,11,0,0,394,0,0.00,35.82,0.00
document_part_classification_19.xml,18,3,15,0,1678,818,0,559.33,54.53,0.00
document_part_classification_190.xml,13,0,13,0,0,1296,0,0.00,99.69,0.00
document_part_classification_191.xml,3,1,2,0,483,124,0,483.00,62.00,0.00
document_part_classification_192.xml,22,0,22,0,0,370,0,0.00,16.82,0.00
document_part_classification_193.xml,29,0,29,0,0,1235,0,0.00,42.59,0.00
document_part_classification_194.xml,11,0,11,0,0,452,0,0.00,41.09,0.00
document_part_classification_195.xml,32,0,32,0,0,2008,0,0.00,62.75,0.00
document_part_classification_196.xml,14,0,14,0,0,629,0,0.00,44.93,0.00
document_part_classification_197.xml,11,2,9,0,686,609,0,343.00,67.67,0.00
document_part_classification_198.xml,15,3,12,0,1339,712,0,446.33,59.33,0.00
document_part_classification_199.xml,12,0,12,0,0,367,0,0.00,30.58,0.00
document_part_classification_2.xml,24,0,24,0,0,1311,0,0.00,54.62,0.00
document_part_classification_20.xml,5,1,4,0,696,153,0,696.00,38.25,0.00
document_part_classification_200.xml,6,2,4,0,634,290,0,317.00,72.50,0.00
document_part_classification_201.xml,6,1,5,0,340,374,0,340.00,74.80,0.00
document_part_classification_202.xml,9,3,6,0,1954,560,0,651.33,93.33,0.00
document_part_classification_203.xml,13,4,9,0,2556,584,0,639.00,64.89,0.00
document_part_classification_204.xml,3,0,3,0,0,196,0,0.00,65.33,0.00
document_part_classification_205.xml,8,0,8,0,0,513,0,0.00,64.12,0.00
document_part_classification_206.xml,18,0,18,0,0,1210,0,0.00,67.22,0.00
document_part_classification_207.xml,10,0,10,0,0,576,0,0.00,57.60,0.00
document_part_classification_208.xml,10,1,9,0,452,937,0,452.00,104.11,0.00
document_part_classification_209.xml,13,2,11,0,1128,656,0,564.00,59.64,0.00
document_part_classification_21.xml,9,1,8,0,855,272,0,855.00,34.00,0.00
document_part_classification_210.xml,5,1,4,0,256,300,0,256.00,75.00,0.00
document_part_classification_211.xml,14,0,14,0,0,559,0,0.00,39.93,0.00
document_part_classification_212.xml,6,1,5,0,528,591,0,528.00,118.20,0.00
document_part_classification_213.xml,14,0,14,0,0,635,0,0.00,45.36,0.00
document_part_classification_214.xml,22,0,22,0,0,1199,0,0.00,54.50,0.00
document_part_classification_215.xml,20,0,4,16,0,251,1276,0.00,62.75,79.75
document_part_classification_216.xml,12,0,12,0,0,348,0,0.00,29.00,0.00
document_part_classification_217.xml,4,1,3,0,371,242,0,371.00,80.67,0.00
document_part_classification_218.xml,16,0,16,0,0,766,0,0.00,47.88,0.00
document_part_classification_219.xml,9,2,7,0,716,417,0,358.00,59.57,0.00
document_part_classification_22.xml,34,0,34,0,0,1768,0,0.00,52.00,0.00
document_part_classification_220.xml,3,0,3,0,0,248,0,0.00,82.67,0.00
document_part_classification_221.xml,9,0,9,0,0,513,0,0.00,57.00,0.00
document_part_classification_222.xml,18,1,17,0,343,917,0,343.00,53.94,0.00
document_part_classification_223.xml,117,3,25,89,1141,1295,8520,380.33,51.80,95.73
document_part_classification_224.xml,28,3,25,0,1277,1978,0,425.67,79.12,0.00
document_part_classification_225.xml,11,1,10,0,532,253,0,532.00,25.30,0.00
document_part_classification_226.xml,15,0,15,0,0,1036,0,0.00,69.07,0.00
document_part_classification_227.xml,12,2,10,0,854,676,0,427.00,67.60,0.00
document_part_classification_228.xml,11,2,9,0,779,448,0,389.50,49.78,0.00
document_part_classification_229.xml,10,4,6,0,2159,340,0,539.75,56.67,0.00
document_part_classification_23.xml,16,2,14,0,1237,300,0,618.50,21.43,0.00
document_part_classification_230.xml,16,0,16,0,0,705,0,0.00,44.06,0.00
document_part_classification_231.xml,30,2,28,0,802,1232,0,401.00,44.00,0.00
document_part_classification_232.xml,25,1,24,0,364,1033,0,364.00,43.04,0.00
document_part_classification_233.xml,26,0,26,0,0,2141,0,0.00,82.35,0.00
document_part_classification_234.xml,21,1,20,0,289,812,0,289.00,40.60,0.00
document_part_classification_235.xml,7,1,6,0,325,263,0,325.00,43.83,0.00
document_part_classification_236.xml,16,2,14,0,1079,490,0,539.50,35.00,0.00
document_part_classification_237.xml,39,0,39,0,0,2868,0,0.00,73.54,0.00
document_part_classification_238.xml,10,0,10,0,0,525,0,0.00,52.50,0.00
document_part_classification_239.xml,9,2,7,0,1027,402,0,513.50,57.43,0.00
document_part_classification_24.xml,17,1,16,0,362,962,0,362.00,60.12,0.00
document_part_classification_240.xml,17,1,16,0,337,1472,0,337.00,92.00,0.00
document_part_classification_241.xml,16,2,14,0,759,1218,0,379.50,87.00,0.00
document_part_classification_242.xml,21,0,21,0,0,1282,0,0.00,61.05,0.00
document_part_classification_243.xml,32,1,31,0,734,2717,0,734.00,87.65,0.00
document_part_classification_244.xml,21,1,20,0,990,1034,0,990.00,51.70,0.00
document_part_classification_245.xml,14,2,12,0,869,954,0,434.50,79.50,0.00
document_part_classification_246.xml,11,0,11,0,0,261,0,0.00,23.73,0.00
document_part_classification_247.xml,15,0,15,0,0,1243,0,0.00,82.87,0.00
document_part_classification_248.xml,39,0,39,0,0,2320,0,0.00,59.49,0.00
document_part_classification_249.xml,28,0,28,0,0,2061,0,0.00,73.61,0.00
document_part_classification_25.xml,17,1,16,0,356,772,0,356.00,48.25,0.00
document_part_classification_250.xml,16,0,16,0,0,699,0,0.00,43.69,0.00
document_part_classification_251.xml,5,1,4,0,281,219,0,281.00,54.75,0.00
document_part_classification_252.xml,13,0,13,0,0,894,0,0.00,68.77,0.00
document_part_classification_253.xml,7,1,6,0,333,235,0,333.00,39.17,0.00
document_part_classification_254.xml,4,0,4,0,0,148,0,0.00,37.00,0.00
document_part_classification_255.xml,15,0,15,0,0,1039,0,0.00,69.27,0.00
document_part_classification_256.xml,4,0,4,0,0,289,0,0.00,72.25,0.00
document_part_classification_257.xml,3,0,3,0,0,156,0,0.00,52.00,0.00
document_part_classification_258.xml,11,0,11,0,0,274,0,0.00,24.91,0.00
document_part_classification_259.xml,42,0,42,0,0,2596,0,0.00,61.81,0.00
document_part_classification_26.xml,20,1,19,0,1065,1292,0,1065.00,68.00,0.00
document_part_classification_260.xml,8,1,7,0,360,398,0,360.00,56.86,0.00
document_part_classification_261.xml,7,3,4,0,1387,288,0,462.33,72.00,0.00
document_part_classification_262.xml,10,1,9,0,417,727,0,417.00,80.78,0.00
document_part_classification_263.xml,43,0,43,0,0,3446,0,0.00,80.14,0.00
document_part_classification_264.xml,12,5,7,0,2544,477,0,508.80,68.14,0.00
document_part_classification_265.xml,11,1,10,0,570,794,0,570.00,79.40,0.00
document_part_classification_266.xml,9,0,9,0,0,426,0,0.00,47.33,0.00
document_part_classification_267.xml,14,0,14,0,0,878,0,0.00,62.71,0.00
document_part_classification_268.xml,14,1,13,0,299,676,0,299.00,52.00,0.00
document_part_classification_269.xml,17,0,17,0,0,848,0,0.00,49.88,0.00
document_part_classification_27.xml,6,0,6,0,0,527,0,0.00,87.83,0.00
document_part_classification_270.xml,20,3,17,0,1200,1046,0,400.00,61.53,0.00
document_part_classification_271.xml,14,1,13,0,393,947,0,393.00,72.85,0.00
document_part_classification_272.xml,9,0,9,0,0,461,0,0.00,51.22,0.00
document_part_classification_273.xml,19,2,17,0,766,810,0,383.00,47.65,0.00
document_part_classification_274.xml,22,1,21,0,784,1359,0,784.00,64.71,0.00
document_part_classification_275.xml,6,1,5,0,1265,254,0,1265.00,50.80,0.00
document_part_classification_276.xml,9,0,9,0,0,760,0,0.00,84.44,0.00
document_part_classification_277.xml,22,3,19,0,1055,1230,0,351.67,64.74,0.00
document_part_classification_278.xml,9,3,6,0,873,400,0,291.00,66.67,0.00
document_part_classification_279.xml,27,0,27,0,0,1903,0,0.00,70.48,0.00
document_part_classification_28.xml,13,0,13,0,0,590,0,0.00,45.38,0.00
document_part_classification_280.xml,19,4,15,0,1690,766,0,422.50,51.07,0.00
document_part_classification_281.xml,4,1,3,0,258,216,0,258.00,72.00,0.00
document_part_classification_282.xml,17,0,17,0,0,923,0,0.00,54.29,0.00
document_part_classification_283.xml,4,1,3,0,785,249,0,785.00,83.00,0.00
document_part_classification_284.xml,12,2,10,0,871,646,0,435.50,64.60,0.00
document_part_classification_285.xml,17,1,16,0,814,491,0,814.00,30.69,0.00
document_part_classification_286.xml,22,9,13,0,6939,537,0,771.00,41.31,0.00
document_part_classification_287.xml,15,0,15,0,0,770,0,0.00,51.33,0.00
document_part_classification_288.xml,11,1,10,0,394,471,0,394.00,47.10,0.00
document_part_classification_289.xml,25,0,25,0,0,1158,0,0.00,46.32,0.00
document_part_classification_29.xml,3,1,2,0,268,121,0,268.00,60.50,0.00
document_part_classification_290.xml,29,0,29,0,0,1248,0,0.00,43.03,0.00
document_part_classification_291.xml,3,0,3,0,0,137,0,0.00,45.67,0.00
document_part_classification_292.xml,7,1,6,0,356,276,0,356.00,46.00,0.00
document_part_classification_293.xml,5,0,5,0,0,215,0,0.00,43.00,0.00
document_part_classification_294.xml,22,0,22,0,0,880,0,0.00,40.00,0.00
document_part_classification_295.xml,14,1,13,0,597,284,0,597.00,21.85,0.00
document_part_classification_296.xml,2,0,2,0,0,166,0,0.00,83.00,0.00
document_part_classification_297.xml,28,0,0,28,0,0,2388,0.00,0.00,85.29
document_part_classification_298.xml,5,1,4,0,613,285,0,613.00,71.25,0.00
document_part_classification_299.xml,12,0,0,12,0,0,904,0.00,0.00,75.33
document_part_classification_3.xml,11,0,11,0,0,823,0,0.00,74.82,0.00
document_part_classification_30.xml,34,0,34,0,0,2218,0,0.00,65.24,0.00
document_part_classification_300.xml,40,0,0,40,0,0,1815,0.00,0.00,45.38
document_part_classification_301.xml,17,3,0,14,1788,0,546,596.00,0.00,39.00
document_part_classification_302.xml,19,4,0,15,2863,0,1341,715.75,0.00,89.40
document_part_classification_303.xml,27,2,0,25,1731,0,2229,865.50,0.00,89.16
document_part_classification_304.xml,32,0,0,32,0,0,2537,0.00,0.00,79.28
document_part_classification_305.xml,13,2,11,0,2214,188,0,1107.00,17.09,0.00
document_part_classification_306.xml,35,2,33,0,2008,3479,0,1004.00,105.42,0.00
document_part_classification_307.xml,15,2,13,0,2122,527,0,1061.00,40.54,0.00
document_part_classification_308.xml,48,0,48,0,0,1770,0,0.00,36.88,0.00
document_part_classification_309.xml,26,0,26,0,0,1283,0,0.00,49.35,0.00
document_part_classification_31.xml,20,0,20,0,0,1133,0,0.00,56.65,0.00
document_part_classification_310.xml,12,2,10,0,877,741,0,438.50,74.10,0.00
document_part_classification_311.xml,45,0,0,45,0,0,2651,0.00,0.00,58.91
document_part_classification_312.xml,18,2,16,0,1109,1122,0,554.50,70.12,0.00
document_part_classification_313.xml,19,0,19,0,0,1247,0,0.00,65.63,0.00
document_part_classification_314.xml,25,2,23,0,602,1465,0,301.00,63.70,0.00
document_part_classification_315.xml,12,3,9,0,1449,627,0,483.00,69.67,0.00
document_part_classification_316.xml,14,0,14,0,0,1012,0,0.00,72.29,0.00
document_part_classification_317.xml,31,1,30,0,371,2009,0,371.00,66.97,0.00
document_part_classification_318.xml,28,3,25,0,3613,2674,0,1204.33,106.96,0.00
document_part_classification_319.xml,6,0,6,0,0,474,0,0.00,79.00,0.00
document_part_classification_32.xml,22,1,21,0,620,1272,0,620.00,60.57,0.00
document_part_classification_320.xml,59,1,0,58,765,0,4077,765.00,0.00,70.29
document_part_classification_321.xml,3,1,2,0,1343,127,0,1343.00,63.50,0.00
document_part_classification_322.xml,30,0,0,30,0,0,2367,0.00,0.00,78.90
document_part_classification_323.xml,12,5,0,7,3528,0,271,705.60,0.00,38.71
document_part_classification_324.xml,25,1,12,12,817,1460,1415,817.00,121.67,117.92
document_part_classification_325.xml,21,0,21,0,0,622,0,0.00,29.62,0.00
document_part_classification_326.xml,13,2,11,0,3294,1103,0,1647.00,100.27,0.00
document_part_classification_327.xml,32,0,0,32,0,0,2263,0.00,0.00,70.72
document_part_classification_328.xml,15,0,0,15,0,0,982,0.00,0.00,65.47
document_part_classification_329.xml,25,0,0,25,0,0,1807,0.00,0.00,72.28
document_part_classification_33.xml,23,1,22,0,617,967,0,617.00,43.95,0.00
document_part_classification_330.xml,18,0,0,18,0,0,1903,0.00,0.00,105.72
document_part_classification_331.xml,8,4,0,4,3122,0,220,780.50,0.00,55.00
document_part_classification_332.xml,4,0,4,0,0,251,0,0.00,62.75,0.00
document_part_classification_333.xml,16,7,0,9,4557,0,483,651.00,0.00,53.67
document_part_classification_334.xml,21,7,0,14,4676,0,738,668.00,0.00,52.71
document_part_classification_335.xml,54,2,0,52,991,0,5797,495.50,0.00,111.48
document_part_classification_336.xml,11,3,8,0,2004,290,0,668.00,36.25,0.00
document_part_classification_337.xml,11,3,8,0,1968,288,0,656.00,36.00,0.00
document_part_classification_338.xml,6,0,6,0,0,345,0,0.00,57.50,0.00
document_part_classification_339.xml,53,2,0,51,929,0,4414,464.50,0.00,86.55
document_part_classification_34.xml,12,0,12,0,0,565,0,0.00,47.08,0.00
document_part_classification_340.xml,53,1,0,52,520,0,4075,520.00,0.00,78.37
document_part_classification_341.xml,46,2,0,44,976,0,2818,488.00,0.00,64.05
document_part_classification_342.xml,31,0,0,31,0,0,2639,0.00,0.00,85.13
document_part_classification_343.xml,27,6,0,21,4667,0,1090,777.83,0.00,51.90
document_part_classification_344.xml,23,4,0,19,1551,0,1501,387.75,0.00,79.00
document_part_classification_345.xml,9,4,5,0,4632,472,0,1158.00,94.40,0.00
document_part_classification_346.xml,48,3,0,45,2989,0,2418,996.33,0.00,53.73
document_part_classification_347.xml,30,4,0,26,3826,0,1215,956.50,0.00,46.73
document_part_classification_348.xml,35,0,0,35,0,0,5322,0.00,0.00,152.06
document_part_classification_349.xml,26,0,0,26,0,0,1184,0.00,0.00,45.54
document_part_classification_35.xml,23,0,23,0,0,1458,0,0.00,63.39,0.00
document_part_classification_350.xml,21,1,0,20,270,0,3342,270.00,0.00,167.10
document_part_classification_351.xml,46,0,0,46,0,0,3710,0.00,0.00,80.65
document_part_classification_352.xml,46,0,25,21,0,2045,1621,0.00,81.80,77.19
document_part_classification_353.xml,7,1,6,0,712,177,0,712.00,29.50,0.00
document_part_classification_354.xml,42,0,0,42,0,0,3035,0.00,0.00,72.26
document_part_classification_355.xml,41,0,0,41,0,0,6547,0.00,0.00,159.68
document_part_classification_356.xml,40,3,37,0,1733,4842,0,577.67,130.86,0.00
document_part_classification_357.xml,21,3,18,0,1812,1296,0,604.00,72.00,0.00
document_part_classification_358.xml,25,7,18,0,3198,1467,0,456.86,81.50,0.00
document_part_classification_359.xml,3,0,3,0,0,191,0,0.00,63.67,0.00
document_part_classification_36.xml,7,4,3,0,2373,216,0,593.25,72.00,0.00
document_part_classification_360.xml,20,4,16,0,1254,1119,0,313.50,69.94,0.00
document_part_classification_361.xml,25,2,0,23,1029,0,2732,514.50,0.00,118.78
document_part_classification_362.xml,29,4,0,25,1837,0,2525,459.25,0.00,101.00
document_part_classification_363.xml,42,3,39,0,1562,2992,0,520.67,76.72,0.00
document_part_classification_364.xml,14,4,0,10,4661,0,595,1165.25,0.00,59.50
document_part_classification_365.xml,29,4,0,25,4992,0,1019,1248.00,0.00,40.76
document_part_classification_366.xml,19,0,19,0,0,860,0,0.00,45.26,0.00
document_part_classification_367.xml,5,0,0,5,0,0,402,0.00,0.00,80.40
document_part_classification_368.xml,29,0,0,29,0,0,2085,0.00,0.00,71.90
document_part_classification_369.xml,15,0,15,0,0,312,0,0.00,20.80,0.00
document_part_classification_37.xml,12,2,10,0,1520,739,0,760.00,73.90,0.00
document_part_classification_370.xml,6,0,6,0,0,432,0,0.00,72.00,0.00
document_part_classification_371.xml,3,1,2,0,268,121,0,268.00,60.50,0.00
document_part_classification_372.xml,9,3,6,0,1310,414,0,436.67,69.00,0.00
document_part_classification_373.xml,7,0,7,0,0,290,0,0.00,41.43,0.00
document_part_classification_374.xml,28,0,0,28,0,0,2198,0.00,0.00,78.50
document_part_classification_375.xml,32,0,0,32,0,0,2891,0.00,0.00,90.34
document_part_classification_376.xml,22,0,22,0,0,370,0,0.00,16.82,0.00
document_part_classification_377.xml,28,0,0,28,0,0,2388,0.00,0.00,85.29
document_part_classification_378.xml,40,0,0,40,0,0,1815,0.00,0.00,45.38
document_part_classification_379.xml,32,0,0,32,0,0,2537,0.00,0.00,79.28
document_part_classification_38.xml,7,0,7,0,0,728,0,0.00,104.00,0.00
document_part_classification_380.xml,30,2,0,28,2293,0,3043,1146.50,0.00,108.68
document_part_classification_381.xml,14,0,14,0,0,1012,0,0.00,72.29,0.00
document_part_classification_382.xml,6,0,6,0,0,474,0,0.00,79.00,0.00
document_part_classification_383.xml,30,0,0,30,0,0,2367,0.00,0.00,78.90
document_part_classification_384.xml,21,0,21,0,0,622,0,0.00,29.62,0.00
document_part_classification_385.xml,15,0,0,15,0,0,982,0.00,0.00,65.47
document_part_classification_386.xml,18,0,0,18,0,0,1903,0.00,0.00,105.72
document_part_classification_387.xml,28,0,0,28,0,0,1904,0.00,0.00,68.00
document_part_classification_388.xml,27,0,0,27,0,0,1769,0.00,0.00,65.52
document_part_classification_389.xml,31,0,0,31,0,0,2639,0.00,0.00,85.13
document_part_classification_39.xml,9,1,4,4,214,299,372,214.00,74.75,93.00
document_part_classification_390.xml,8,2,6,0,3818,720,0,1909.00,120.00,0.00
document_part_classification_391.xml,24,2,22,0,1376,2871,0,688.00,130.50,0.00
document_part_classification_392.xml,23,0,0,23,0,0,844,0.00,0.00,36.70
document_part_classification_393.xml,51,0,51,0,0,2249,0,0.00,44.10,0.00
document_part_classification_394.xml,5,1,4,0,1550,170,0,1550.00,42.50,0.00
document_part_classification_395.xml,15,2,0,13,4050,0,1162,2025.00,0.00,89.38
